"SUID","annotation name","annotations","gene name","isExcludedFromPaths","isInPath","log score","name","node type","query term","score","selected","shared name"
"15477","regulatory region nucleic acid binding|tube development|kidney morphogenesis|sequence-specific DNA binding RNA polymerase II transcription factor activity|striated muscle cell differentiation|regulatory region DNA binding|muscle organ development|transcription regulatory region DNA binding|muscle cell differentiation|cellular response to organic cyclic compound|RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription|RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity|muscle structure development|endocrine system development|gland development|execution phase of apoptosis|cardiocyte differentiation|response to organic cyclic compound|renal system development|positive regulation of reproductive process|regulation of organ formation|cellular component disassembly involved in execution phase of apoptosis|regionalization|ureteric bud development|reproductive structure development|anterior/posterior pattern specification|urogenital system development|RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription","GO:0001067|GO:0035295|GO:0060993|GO:0000981|GO:0051146|GO:0000975|GO:0007517|GO:0044212|GO:0042692|GO:0071407|GO:0001228|GO:0000982|GO:0061061|GO:0035270|GO:0048732|GO:0097194|GO:0035051|GO:0014070|GO:0072001|GO:2000243|GO:0003156|GO:0006921|GO:0003002|GO:0001657|GO:0048608|GO:0009952|GO:0001655|GO:0001077","WT1","false","false","-0.4800599601377044","H__sapiens__3_-716862","query","WT1","0.6187462905810673","false","H__sapiens__3_-716862"
"15478",,,"DNMT3A","false","false","-0.36698880286194574","H__sapiens__3_-705944","query","DNMT3A","0.6928174025730636","false","H__sapiens__3_-705944"
"15480","cell junction assembly|cell junction organization|apical junction complex|execution phase of apoptosis|cell-cell junction assembly|cell-cell junction organization|cell-cell junction|cellular component disassembly involved in execution phase of apoptosis","GO:0034329|GO:0034330|GO:0043296|GO:0097194|GO:0007043|GO:0045216|GO:0005911|GO:0006921","TJP1","false","false","-5.225043930302845","H__sapiens__3_-703851","result",,"0.00538012360425999","false","H__sapiens__3_-703851"
"15481","regulatory region nucleic acid binding|stem cell development|transcription regulatory region DNA binding|RNA polymerase II transcription factor binding|RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription|RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity|sequence-specific DNA binding RNA polymerase II transcription factor activity|regulatory region DNA binding|RNA polymerase II transcription factor binding transcription factor activity involved in positive regulation of transcription|RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription","GO:0001067|GO:0048864|GO:0044212|GO:0001085|GO:0001228|GO:0000982|GO:0000981|GO:0000975|GO:0001190|GO:0001077","KLF4","false","false","-4.936711321702107","H__sapiens__3_-708328","result",,"0.007178166277098885","false","H__sapiens__3_-708328"
"15483","muscle cell differentiation|muscle structure development|striated muscle cell differentiation|muscle organ development","GO:0042692|GO:0061061|GO:0051146|GO:0007517","ACTA1","false","false","-5.738070330049951","H__sapiens__3_-709438","result",,"0.0032209777061933953","false","H__sapiens__3_-709438"
"15484","reproductive structure development|sequence-specific DNA binding RNA polymerase II transcription factor activity|positive regulation of reproductive process","GO:0048608|GO:0000981|GO:2000243","NR5A1","false","false","-4.973390123484436","H__sapiens__3_-708363","result",,"0.006919649759071056","false","H__sapiens__3_-708363"
"15486","positive regulation of glucose metabolic process|positive regulation of glycogen metabolic process|insulin receptor binding|regulation of glycogen metabolic process|positive regulation of glycogen biosynthetic process|regulation of glucan biosynthetic process|regulation of glycogen biosynthetic process|regulation of polysaccharide biosynthetic process|insulin-like growth factor receptor binding|insulin-like growth factor receptor signaling pathway","GO:0010907|GO:0070875|GO:0005158|GO:0070873|GO:0045725|GO:0010962|GO:0005979|GO:0032885|GO:0005159|GO:0048009","IRS1","false","false","-5.819485455215091","H__sapiens__3_-713504","result",,"0.002969132503445382","false","H__sapiens__3_-713504"
"15487","adherens junction|anchoring junction","GO:0005912|GO:0070161","FHL2","false","false","-4.620643559431987","H__sapiens__3_-705447","result",,"0.009846457241273088","false","H__sapiens__3_-705447"
"15489",,,"XIRP1","false","false","-5.91033221192191","H__sapiens__3_-713336","result",,"0.002711286016216563","false","H__sapiens__3_-713336"
"15490",,,"RAPSN","false","false","-4.196920541591795","H__sapiens__3_-712713","result",,"0.015041826250652868","false","H__sapiens__3_-712713"
